,0,1,cluster_2,cluster_4,cluster_6,cluster_8,cluster_10,cluster_12,cluster_14,cluster_16,cluster_18,cluster_20
0,1.0,1.0,0,0,4,1,1,1,10,2,1,1
1,1.0,2.0,0,0,4,1,1,1,10,2,1,1
2,1.0,3.0,0,0,4,1,1,1,10,2,1,1
3,1.0,4.0,0,0,4,1,1,1,10,2,4,1
4,1.0,5.0,0,0,4,1,1,1,10,2,4,1
5,1.0,6.0,0,0,4,1,1,1,10,2,1,1
6,1.0,7.0,0,0,4,1,1,1,10,2,4,1
7,1.0,8.0,0,0,4,1,1,1,10,2,1,1
8,1.0,9.0,0,0,4,1,1,1,10,2,1,1
9,1.0,10.0,0,0,4,1,1,1,10,2,4,1
10,1.0,11.0,0,0,0,2,6,11,6,5,9,12
11,1.0,12.0,0,0,4,1,1,1,10,2,1,1
12,1.0,13.0,0,0,4,1,1,1,10,2,1,1
13,1.0,14.0,0,0,4,1,1,1,10,2,1,1
14,1.0,15.0,0,0,4,1,1,1,10,2,1,1
15,1.0,16.0,0,0,4,1,1,1,10,2,1,1
16,1.0,17.0,0,0,4,1,1,1,10,2,1,1
17,1.0,18.0,0,0,4,1,1,1,10,2,4,1
18,1.0,19.0,0,0,4,1,1,1,10,2,1,1
19,1.0,20.0,0,0,4,1,1,1,10,2,1,1
20,1.0,21.0,0,1,0,2,6,11,6,5,9,12
21,1.0,22.0,0,0,4,1,1,1,10,2,1,1
22,1.0,23.0,0,0,4,1,1,1,10,2,1,1
23,1.0,24.0,0,0,4,1,1,1,10,2,4,1
24,1.0,25.0,0,0,4,1,1,1,10,2,1,1
25,1.0,26.0,0,0,4,1,1,1,10,2,1,1
26,1.0,27.0,0,0,4,1,1,1,10,2,1,1
27,1.0,28.0,0,0,4,1,1,1,10,2,1,1
28,1.0,29.0,0,1,0,2,6,11,6,5,9,12
29,1.0,30.0,0,0,4,1,1,1,10,2,1,1
30,1.0,31.0,0,0,4,1,1,1,10,2,1,1
31,1.0,32.0,0,0,4,1,1,1,10,2,1,1
32,2.0,1.0,1,3,5,0,4,0,5,7,7,18
33,2.0,2.0,0,0,0,2,6,11,1,0,14,12
34,2.0,3.0,0,0,4,1,1,1,10,2,1,1
35,2.0,4.0,0,1,5,0,5,0,8,12,12,19
36,2.0,5.0,0,1,0,2,6,11,6,5,0,12
37,2.0,6.0,0,0,4,1,1,1,10,2,4,1
38,2.0,7.0,0,0,4,1,1,1,10,2,1,1
39,2.0,8.0,0,0,4,1,1,1,10,2,1,1
40,2.0,9.0,0,0,4,1,1,1,10,2,1,1
41,2.0,10.0,0,0,4,1,1,1,10,2,1,1
42,2.0,11.0,1,3,1,4,4,2,5,7,17,0
43,2.0,12.0,0,1,0,2,0,7,4,6,12,19
44,2.0,13.0,0,0,4,1,1,1,1,0,14,8
45,2.0,14.0,0,0,4,1,1,1,10,2,1,1
46,2.0,15.0,0,0,0,2,1,11,1,0,14,8
47,2.0,16.0,0,1,0,2,6,11,1,0,14,12
48,2.0,17.0,0,0,4,1,1,1,1,0,4,8
49,3.0,1.0,0,0,4,1,1,1,10,2,1,1
50,3.0,2.0,0,0,4,1,1,1,10,2,4,8
51,3.0,3.0,0,0,4,1,1,7,4,6,4,19
